2026-06-23 14:51:42,500	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:51:51.463000 3018067 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 26071, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4894.21, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:40] Decode batch. #running-req: 13, #token: 26591, token usage: 0.02, cuda graph: True, gen throughput (token/s): 4885.29, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:41930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42112 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42124 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:41964 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42098 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42032 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:41886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:42120 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:57480 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] INFO:     10.244.29.193:57492 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3050096)[0m Rollout generation:  38%|███▊      | 12/32 [00:12<00:18,  1.06it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Prefill batch. #new-seq: 1, #new-token: 15, #cached-token: 8, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Prefill batch. #new-seq: 31, #new-token: 787, #cached-token: 266, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Decode batch. #running-req: 32, #token: 339, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1419.98, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Decode batch. #running-req: 32, #token: 1619, token usage: 0.00, cuda graph: True, gen throughput (token/s): 13209.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Decode batch. #running-req: 32, #token: 2899, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12760.56, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Decode batch. #running-req: 32, #token: 4179, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12685.25, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Decode batch. #running-req: 32, #token: 5459, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12953.65, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Decode batch. #running-req: 32, #token: 6739, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12632.24, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:41] Decode batch. #running-req: 32, #token: 8019, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12510.88, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 32, #token: 9299, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12337.59, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 32, #token: 10579, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12320.07, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] INFO:     10.244.29.193:42142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 32, #token: 11859, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12306.10, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 31, #token: 12736, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12219.60, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 31, #token: 13976, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11833.34, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 31, #token: 15216, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11702.18, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] INFO:     10.244.29.193:42150 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 31, #token: 16456, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11678.74, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 30, #token: 17133, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11644.93, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:42] Decode batch. #running-req: 30, #token: 18333, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11836.67, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 30, #token: 19533, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11260.89, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] INFO:     10.244.29.193:42134 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 30, #token: 20733, token usage: 0.01, cuda graph: True, gen throughput (token/s): 11239.78, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] INFO:     10.244.29.193:41940 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 28, #token: 20487, token usage: 0.01, cuda graph: True, gen throughput (token/s): 10725.46, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 28, #token: 21607, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10415.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 28, #token: 21924, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10346.25, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] INFO:     10.244.29.193:42090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] INFO:     10.244.29.193:42008 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 26, #token: 22161, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9852.45, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 26, #token: 23201, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9614.54, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] INFO:     10.244.29.193:57480 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] INFO:     10.244.29.193:41896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 24, #token: 22395, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9469.03, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 24, #token: 23355, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9447.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:43] Decode batch. #running-req: 24, #token: 24315, token usage: 0.02, cuda graph: True, gen throughput (token/s): 9107.37, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:57482 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:41902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 23, #token: 24232, token usage: 0.02, cuda graph: True, gen throughput (token/s): 8260.58, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:41978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:41930 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42074 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:41908 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 19, #token: 19719, token usage: 0.01, cuda graph: True, gen throughput (token/s): 7712.55, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42120 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42022 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:58376 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 15, #token: 17069, token usage: 0.01, cuda graph: True, gen throughput (token/s): 6619.42, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42004 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 14, #token: 16485, token usage: 0.01, cuda graph: True, gen throughput (token/s): 5900.16, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42032 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 13, #token: 15842, token usage: 0.01, cuda graph: True, gen throughput (token/s): 5285.32, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:41918 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42112 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:42124 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 10, #token: 12633, token usage: 0.01, cuda graph: True, gen throughput (token/s): 4597.55, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:41952 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 10, #token: 13033, token usage: 0.01, cuda graph: True, gen throughput (token/s): 4071.61, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 9, #token: 12095, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3581.30, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] INFO:     10.244.29.193:57492 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 8, #token: 11073, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3435.01, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:44] Decode batch. #running-req: 8, #token: 11393, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3354.64, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] INFO:     10.244.29.193:41964 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 7, #token: 10270, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3064.51, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] INFO:     10.244.29.193:41988 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 7, #token: 10550, token usage: 0.01, cuda graph: True, gen throughput (token/s): 2843.01, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] INFO:     10.244.29.193:42158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 5, #token: 7784, token usage: 0.01, cuda graph: True, gen throughput (token/s): 2402.46, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] INFO:     10.244.29.193:42172 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 4, #token: 6405, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1955.68, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 4, #token: 6565, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1618.01, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 4, #token: 6725, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1617.34, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] INFO:     10.244.29.193:41912 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 4, #token: 6885, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1615.36, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 3, #token: 5308, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1415.96, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] INFO:     10.244.29.193:57478 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 3, #token: 5428, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1217.65, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:45] Decode batch. #running-req: 2, #token: 3682, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1009.74, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] Decode batch. #running-req: 2, #token: 3762, token usage: 0.00, cuda graph: True, gen throughput (token/s): 821.30, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] INFO:     10.244.29.193:41886 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] Decode batch. #running-req: 2, #token: 3842, token usage: 0.00, cuda graph: True, gen throughput (token/s): 821.37, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] Decode batch. #running-req: 1, #token: 1999, token usage: 0.00, cuda graph: True, gen throughput (token/s): 563.23, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] Decode batch. #running-req: 1, #token: 2039, token usage: 0.00, cuda graph: True, gen throughput (token/s): 432.91, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] Decode batch. #running-req: 1, #token: 2079, token usage: 0.00, cuda graph: True, gen throughput (token/s): 432.49, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] INFO:     10.244.29.193:42098 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:46] Decode batch. #running-req: 1, #token: 2119, token usage: 0.00, cuda graph: True, gen throughput (token/s): 432.03, #queue-req: 0, 
[36m(RolloutController pid=3050096)[0m Rollout generation:  62%|██████▎   | 20/32 [00:17<00:09,  1.20it/s]
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Prefill batch. #new-seq: 1, #new-token: 13, #cached-token: 5, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Prefill batch. #new-seq: 31, #new-token: 2215, #cached-token: 403, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 1690, token usage: 0.00, cuda graph: True, gen throughput (token/s): 1500.34, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 2970, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12591.12, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 4250, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12598.47, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 5530, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12500.63, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 6810, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12355.02, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 8090, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12336.43, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 9370, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12319.47, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:47] Decode batch. #running-req: 32, #token: 10650, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12954.25, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:48] Decode batch. #running-req: 32, #token: 11930, token usage: 0.01, cuda graph: True, gen throughput (token/s): 13005.92, #queue-req: 0, 
[36m(SGLangEngine pid=3050097)[0m [2026-06-23 14:53:48] Decode batch. #running-req: 32, #token: 13210, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12258.79, #queue-req: 0, 
