2026-06-23 14:51:59,716	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:06.734000 3355161 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 21591, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11933.64, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 22871, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11879.61, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 24151, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11827.45, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 25431, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11854.36, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:55] Decode batch. #running-req: 32, #token: 26711, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11917.82, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 32, #token: 27991, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11804.68, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 32, #token: 29271, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12103.88, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 32, #token: 30551, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11602.16, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 32, #token: 31831, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11584.75, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 32, #token: 33111, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11570.53, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 32, #token: 34391, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11574.98, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] INFO:     10.245.71.181:33890 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 31, #token: 34565, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11462.72, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 31, #token: 34660, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11145.49, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] INFO:     10.245.71.181:33838 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] INFO:     10.245.71.181:33872 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] INFO:     10.245.71.181:33876 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:56] Decode batch. #running-req: 30, #token: 35859, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10623.12, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 28, #token: 34607, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10282.68, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 28, #token: 35727, token usage: 0.02, cuda graph: True, gen throughput (token/s): 10005.03, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 28, #token: 36847, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9987.07, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 28, #token: 37967, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9965.94, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] INFO:     10.245.71.181:33708 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 27, #token: 37701, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9912.33, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 27, #token: 38781, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8893.50, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 27, #token: 39861, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9699.85, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] INFO:     10.245.71.181:33634 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] INFO:     10.245.71.181:33858 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 25, #token: 37912, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9236.96, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] INFO:     10.245.71.181:33804 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:57] Decode batch. #running-req: 25, #token: 38912, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8493.93, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 24, #token: 38304, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8327.71, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] INFO:     10.245.71.181:52876 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 24, #token: 39264, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8145.28, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 24, #token: 40224, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8049.52, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 24, #token: 41184, token usage: 0.03, cuda graph: True, gen throughput (token/s): 8025.25, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 24, #token: 42144, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7991.53, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] INFO:     10.245.71.181:33922 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] INFO:     10.245.71.181:33914 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 23, #token: 41318, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7696.46, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 22, #token: 40412, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7651.92, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] INFO:     10.245.71.181:33576 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:58] Decode batch. #running-req: 22, #token: 41292, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7743.11, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] Decode batch. #running-req: 21, #token: 40266, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7535.47, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] Decode batch. #running-req: 21, #token: 41106, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7485.17, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] Decode batch. #running-req: 21, #token: 41946, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7474.25, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] Decode batch. #running-req: 21, #token: 42786, token usage: 0.03, cuda graph: True, gen throughput (token/s): 7460.32, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33776 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33790 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33760 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33748 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33738 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33660 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3383578)[0m Fetched 8 samples from the data source
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33692 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33648 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33644 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33638 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33584 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33926 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33722 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33810 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33642 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33826 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33854 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33424 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33628 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:56:59] INFO:     10.245.71.181:33464 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Prefill batch. #new-seq: 1, #new-token: 116, #cached-token: 17, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Prefill batch. #new-seq: 8, #new-token: 441, #cached-token: 79, token usage: 0.00, #running-req: 1, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Prefill batch. #new-seq: 23, #new-token: 1179, #cached-token: 224, token usage: 0.00, #running-req: 9, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 1045, token usage: 0.00, cuda graph: True, gen throughput (token/s): 533.62, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 2325, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12689.59, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 3605, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12675.41, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 4885, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12735.39, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 6165, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12442.36, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 7445, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12428.13, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 8725, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12422.43, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:01] Decode batch. #running-req: 32, #token: 10005, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12439.11, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 11285, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12378.61, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 12565, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12406.73, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 13845, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12475.40, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 15125, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12680.60, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 16405, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12148.82, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 17685, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12659.29, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 18965, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12015.80, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 20245, token usage: 0.01, cuda graph: True, gen throughput (token/s): 12091.48, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:02] Decode batch. #running-req: 32, #token: 21525, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11958.16, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 22805, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11882.06, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 24085, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11882.84, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 25365, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12482.18, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 26645, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11963.64, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 27925, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11795.35, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 29205, token usage: 0.02, cuda graph: True, gen throughput (token/s): 12336.02, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 30485, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11782.90, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 31765, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11571.09, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:03] Decode batch. #running-req: 32, #token: 33045, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11335.07, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 34325, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11692.01, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 35605, token usage: 0.02, cuda graph: True, gen throughput (token/s): 11551.11, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 36885, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11515.40, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 38165, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11408.84, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 39445, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11331.71, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 40725, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11295.03, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 42005, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11337.66, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 43285, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11534.37, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:04] Decode batch. #running-req: 32, #token: 44565, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11280.82, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 32, #token: 45845, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11226.39, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] INFO:     10.245.71.181:33890 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 31, #token: 45667, token usage: 0.03, cuda graph: True, gen throughput (token/s): 11080.80, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 31, #token: 46907, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10759.16, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 31, #token: 48147, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10745.28, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] INFO:     10.245.71.181:33838 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 30, #token: 47809, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10666.64, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] INFO:     10.245.71.181:33926 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] INFO:     10.245.71.181:33722 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 28, #token: 45773, token usage: 0.03, cuda graph: True, gen throughput (token/s): 10099.04, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 28, #token: 46893, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9748.71, #queue-req: 0, 
[36m(SGLangEngine pid=3383602)[0m [2026-06-23 14:57:05] Decode batch. #running-req: 28, #token: 48013, token usage: 0.03, cuda graph: True, gen throughput (token/s): 9241.79, #queue-req: 0, 
