2026-06-23 14:51:54,284	INFO job_manager.py:531 -- Runtime env is setting up.
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0623 14:52:00.988000 3161847 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
Applying monkey patch to torch.distributed
WARNING:megatron.core.utils:fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
--tokenizer-model not set, use --hf-checkpoint as tokenizer model.
rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:46] Decode batch. #running-req: 128, #token: 138990, token usage: 0.10, cuda graph: True, gen throughput (token/s): 29936.93, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:46] Decode batch. #running-req: 128, #token: 144110, token usage: 0.10, cuda graph: True, gen throughput (token/s): 30000.32, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:46] Decode batch. #running-req: 128, #token: 149230, token usage: 0.10, cuda graph: True, gen throughput (token/s): 30009.35, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:46] Decode batch. #running-req: 128, #token: 154350, token usage: 0.11, cuda graph: True, gen throughput (token/s): 29756.80, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:46] Decode batch. #running-req: 128, #token: 159470, token usage: 0.11, cuda graph: True, gen throughput (token/s): 28546.14, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:47] Decode batch. #running-req: 128, #token: 164590, token usage: 0.12, cuda graph: True, gen throughput (token/s): 28359.22, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:47] Decode batch. #running-req: 128, #token: 169710, token usage: 0.12, cuda graph: True, gen throughput (token/s): 28305.29, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:47] Decode batch. #running-req: 128, #token: 174830, token usage: 0.12, cuda graph: True, gen throughput (token/s): 27360.64, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:47] INFO:     10.244.8.241:55616 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:47] Decode batch. #running-req: 127, #token: 178649, token usage: 0.12, cuda graph: True, gen throughput (token/s): 27908.09, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m ['<｜begin▁of▁sentence｜><｜User｜>Please compute sum(d(i)) for all integers i such that 5 ≤ i ≤ 6. Here, d(i) denotes the **number of positive divisors** of the integer i.\n\n**Output Format:** Your final answer should be a single integer — the sum of d(i) over all i in the range [5, 6].<｜Assistant｜><think>\nOkay, so I need to compute the sum of d(i) for all integers i between 5 and 6, inclusive. Let me break this down step by step.\n\nFirst, let\'s understand what d(i) represents. It says d(i) is the number of positive divisors of the integer i. So for each integer i from 5 up to 6, I need to find d(i), and then sum those values.\n\nThe range given is from 5 to 6. Since these are integers, I think it includes i = 5 and i = 6? Wait, wait, 5 to 6 inclusive? Let me check: integers from 5 up to and including 6? So i can be 5 and 6.\n\nWait, is 5 included and 6 included? Let me read the problem again: "sum(d(i)) for all integers i such that 5 ≤ i ≤ 6". So integers from 5 to 6 inclusive? That should be two numbers: 5 and 6.\n\nSo the integers i we need to consider are 5 and 6. Therefore, I need to find d(5), d(6), and then sum them.\n\nWait, let me confirm. The problem says "compute sum(d(i)) for all integers i where 5 ≤ i ≤ 6". So it\'s i=5, i=6. Therefore, sum d(5) + d(6).\n\nAlright, let me find d(5). d(i) is the number of positive divisors of i.\n\nStarting with i=5. The integer 5 is a prime number, so its positive divisors are 1 and 5. Therefore, d(5)=2.\n\nNext, i=6. Let\'s find the number of positive divisors of 6.\n\n6 can be factored into primes as 2 * 3. The number of divisors can be found by considering its prime factorization.\n\nThe formula for the number of divisors is to take the exponents of the prime factors, add one to each, and multiply.\n\n6 is 2^1 * 3^1. Therefore the number of divisors is (1+1)*(1+1)=2*2=4.\n\nWait, let me verify: the divisors of 6 are 1, 2, 3, 6. That\'s four divisors, so yes, d(6)=4.\n\nTherefore, d(5)=2 and d(6)=4.\n\nTherefore the sum would be d(5) + d(6) = 2 + 4 = 6.\n\nWait, let me double-check. Let me list the numbers:\n\ni=5: its divisors are 1 and 5. So two divisors, correct.\n\ni=6: 1, 2, 3, 6. Four divisors, yes.\n\nTherefore sum is 2 + 4 = 6.\n\nWait the problem says the output should be the sum for integers from 5 to 6 inclusive. So i=5 and i=6. So two terms, 2 and 4.\n\nHence the total sum is 2 + 4 = 6.\n\nIs there any other integer in this range? Wait, 5 ≤ i ≤6: 5,6. No fractions or anything, it\'s integers only.\n\nSo sum is 2 + 4 = 6.\n\nWait, let me make sure I didn\'t make a mistake in counting divisors for 6 or something.\n\nDivisors of 5: 1, 5: 2 divisors.\n\nDivisors of 6: 1, 2, 3, 6: 4 divisors.\n\nTherefore sum is 2 + 4 = 6. So the final answer is 6.\n\nBut let me verify once more. Let me compute d(i) for each i from 5 to 6.\n\nFirst number is 5, as said, it\'s prime, so 2 divisors.\n\nSecond number is 6, with 4 divisors.\n\nSo yes, adding 2 and 4 gives 6.\n\nSo the sum is 6.\n\n**Final Answer**\nThe sum is \\boxed{6}.\n\nWait hold on, let me read the problem again. It says "compute sum(d(i)) for all integers i such that 5 ≤ i ≤6. Here, d(i) denotes the number of positive divisors of the integer i."\n\nSo i runs from 5 up to 6, inclusive. So integers 5 and 6.\n\nNumber of terms: 2 numbers.\n\nCompute d(5) = 2\n\nCompute d(6): as we saw 4.\n\nThus sum is 2 + 4 = 6.\n\nTherefore the final answer is 6.\n\nWait, but just to make sure I didn\'t make an error in the number of divisors for either.\n\nFor 5: 1,5: 2 divisors.\n\nFor 6: 1,2,3,6: 4 divisors. Correct.\n\nSo sum is indeed 2 + 4 = 6.\n\nI think that\'s correct.\n\n**Final Answer**\nThe sum is \\boxed{6}.\n</think>\n\nTo solve the problem, we need to compute the sum of the number of positive divisors for integers from 5 to 6 inclusive. \n\nFirst, identify the integers: i = 5 and i = 6.\n\nFor each integer:\n- d(5): The divisors of 5 are 1 and 5, so d(5) = 2.\n- d(6): The divisors of 6 are 1, 2, 3, 6, so d(6) = 4.\n\nSumming these values: 2 + 4 = 6.\n\nThus, the final answer is \\(\\boxed{6}\\).\n\nThe final answer is \\boxed{6}. \n\n\\boxed{6}<｜end▁of▁sentence｜>'] {'reward': 1.0, 'accuracy': 1, 'format_score': 1}
[36m(RolloutController pid=3179160)[0m Rollout generation:   1%|          | 1/128 [00:10<22:17, 10.53s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:47] Decode batch. #running-req: 127, #token: 183729, token usage: 0.13, cuda graph: True, gen throughput (token/s): 27351.37, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:48] Decode batch. #running-req: 127, #token: 188809, token usage: 0.13, cuda graph: True, gen throughput (token/s): 27201.95, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:48] Decode batch. #running-req: 127, #token: 193889, token usage: 0.14, cuda graph: True, gen throughput (token/s): 26800.57, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:48] Decode batch. #running-req: 127, #token: 198969, token usage: 0.14, cuda graph: True, gen throughput (token/s): 26412.54, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:48] Decode batch. #running-req: 127, #token: 204049, token usage: 0.14, cuda graph: True, gen throughput (token/s): 26850.60, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:48] Decode batch. #running-req: 127, #token: 209129, token usage: 0.15, cuda graph: True, gen throughput (token/s): 26008.86, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:48] INFO:     10.244.8.241:55262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] Decode batch. #running-req: 126, #token: 212627, token usage: 0.15, cuda graph: True, gen throughput (token/s): 25731.41, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:   2%|▏         | 2/128 [00:11<10:41,  5.09s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] Decode batch. #running-req: 126, #token: 217667, token usage: 0.15, cuda graph: True, gen throughput (token/s): 25745.67, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] Decode batch. #running-req: 126, #token: 222707, token usage: 0.16, cuda graph: True, gen throughput (token/s): 25482.09, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] INFO:     10.244.8.241:55304 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] INFO:     10.244.8.241:55100 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] Decode batch. #running-req: 125, #token: 225912, token usage: 0.16, cuda graph: True, gen throughput (token/s): 25449.29, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:   2%|▏         | 3/128 [00:12<06:20,  3.05s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] Decode batch. #running-req: 124, #token: 229169, token usage: 0.16, cuda graph: True, gen throughput (token/s): 24199.15, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:49] INFO:     10.244.8.241:55198 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:   4%|▍         | 5/128 [00:12<02:52,  1.40s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] Decode batch. #running-req: 123, #token: 232337, token usage: 0.16, cuda graph: True, gen throughput (token/s): 24250.31, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] Decode batch. #running-req: 123, #token: 237257, token usage: 0.17, cuda graph: True, gen throughput (token/s): 24135.55, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] Decode batch. #running-req: 123, #token: 242177, token usage: 0.17, cuda graph: True, gen throughput (token/s): 23822.88, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] INFO:     10.244.8.241:55658 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:   5%|▍         | 6/128 [00:13<02:25,  1.19s/it]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] Decode batch. #running-req: 122, #token: 245194, token usage: 0.17, cuda graph: True, gen throughput (token/s): 24125.25, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] INFO:     10.244.8.241:55348 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] Decode batch. #running-req: 121, #token: 248109, token usage: 0.17, cuda graph: True, gen throughput (token/s): 22889.01, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:   5%|▌         | 7/128 [00:13<01:52,  1.07it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:50] INFO:     10.244.8.241:55926 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] Decode batch. #running-req: 120, #token: 250888, token usage: 0.18, cuda graph: True, gen throughput (token/s): 23125.79, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] Decode batch. #running-req: 120, #token: 255688, token usage: 0.18, cuda graph: True, gen throughput (token/s): 22893.71, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55210 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] Decode batch. #running-req: 119, #token: 258376, token usage: 0.18, cuda graph: True, gen throughput (token/s): 22638.96, #queue-req: 0, 
[36m(RolloutController pid=3179160)[0m Rollout generation:   7%|▋         | 9/128 [00:14<01:16,  1.56it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:46232 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] Decode batch. #running-req: 119, #token: 263136, token usage: 0.18, cuda graph: True, gen throughput (token/s): 22691.60, #queue-req: 0, 
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:54954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:54974 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:54962 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:54956 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:54986 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:   8%|▊         | 10/128 [00:14<01:07,  1.74it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55000 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55010 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55026 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55040 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55042 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55046 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55058 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55062 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55070 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55068 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55096 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55106 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55120 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:  20%|██        | 26/128 [00:14<00:09, 10.83it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55132 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55156 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55170 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55174 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55182 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55192 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55224 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55240 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:51] INFO:     10.244.8.241:55252 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55254 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55276 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55280 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55296 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55316 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55320 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:  31%|███▏      | 40/128 [00:14<00:04, 20.56it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55330 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55340 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55342 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55344 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55354 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55360 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55368 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55376 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55384 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55388 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55392 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55394 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55396 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55398 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55410 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55414 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutController pid=3179160)[0m Rollout generation:  45%|████▌     | 58/128 [00:14<00:01, 35.96it/s]
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55430 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55434 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55444 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55456 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55466 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55476 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55490 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55492 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=3179161)[0m [2026-06-23 15:09:52] INFO:     10.244.8.241:55496 - "POST /generate HTTP/1.1" 200 OK
